Abattoir Worker,2
Accommodation Officer,15
Account Executive,29
Account Manager,33
Accountant,26
Accounts Assistant,27
Accounts Clerk,16
Accounts Manager,21
Accounts Staff,18
Acoustic Engineer,26
Actuary,19
Acupuncturist,18
Administration Assistant,33
Administration Clerk,22
Administration Manager,29
Administration Staff,10
Administrator,12
Advertising Agent,9
Advertising Assistant,26
Advertising Clerk,12
Advertising Contractor,30
Advertising Executive,23
Advertising Manager,13
Advertising Staff,0
Aerobic Instructor,4
Aeronautical Engineer,17
Agister,33
Agricultural Consultant,25
Agricultural Contractor,18
Agricultural Engineer,10
Agricultural Merchant,23
Agricultural Worker,25
Agronomist,19
Air Traffic Controller,12
Aircraft Cabin Crew,5
Aircraft Designer,15
Aircraft Engineer,20
Aircraft Maintenance Engineer,15
Aircraft Surface Finisher,0
Airline Check-In Staff,1
Airman,19
Airport Controller,4
Airport Manager,35
Almoner,10
Ambulance Controller,6
Ambulance Crew,13
Ambulance Driver,1
Anaesthetist,6
Analytical Chemist,29
Animal Breeder,15
Anthropologist,27
Antique Dealer,13
Applications Engineer,17
Applications Programmer,31
Aquarist,27
Arbitrator,22
Arborist,24
Archaeologist,11
Architect,22
Archivist,25
Area Manager,16
Aromatherapist,29
Art Dealer,0
Art Historian,27
Art Restorer,0
Artexer,10
Articled Clerk,3
Artificial Limb Fitter,18
Artist,10
Asphalter,6
Assessor,29
Assistant Accounts Manager,13
Assistant Caretaker,30
Assistant Manager,4
Assistant Nurse,32
Assistant Teacher,28
Astrologer,6
Astronomer,25
Au Pair,13
Auction Worker,29
Auctioneer,25
Audiologist,31
Audit Clerk,32
Audit Manager,21
Auditor,28
Author,34
Auto Electrician,14
Auxiliary Nurse,9
Baggage Handler,15
Baker,27
Bakery Assistant,19
Bakery Manager,22
Bakery Operator,30
Balloonist,15
Bank Clerk,31
Bank Manager,29
Bank Messenger,22
Baptist Minister,29
Bar Manager,30
Barber,2
Barrister,26
Beautician,27
Beauty Therapist,22
Betting Shop Clerk,21
Bingo Caller,8
Bingo Hall Staff,5
Biochemist,5
Biologist,30
Blacksmith,6
Blind Assembler,10
Blind Fitter,21
Blinds Installer,28
Boat Builder,35
Body Fitter,16
Bodyshop Manager,27
Boiler Maker,5
Boiler Man,29
Booking Agent,11
Booking Clerk,33
Booking Office Clerk,15
Botanist,6
Box Office Clerk,25
Branch Manager,23
Brewer,11
Brewery Manager,18
Brewery Worker,19
Bricklayer,23
Broadcasting Engineer,5
Builder,3
Builders Labourer,8
Building Contractor,33
Building Engineer,23
Building Estimator,0
Building Foreman,20
Building Inspector,16
Building Manager,22
Building Site Inspector,12
Building Society Clerk,10
Bursar,18
Bus Conductor,11
Bus Driver,21
Bus Mechanic,11
Butcher,32
Butchery Manager,21
Butler,2
Cabinet Maker,20
Cafe Owner,25
Cafe Staff,11
Cafe Worker,23
Call Centre Manager,8
Call Centre Staff,8
Cameraman,24
Car Body Repairer,30
Car Builder,20
Car Dealer,35
Car Delivery Driver,22
Car Park Attendant,32
Car Salesman,2
Care Assistant,32
Care Manager,27
Careers Advisor,24
Careers Officer,19
Carer - Professional,5
Caretaker,19
Cargo Operator,17
Carpenter,31
Carpet Cleaner,34
Carphone Fitter,9
Cartographer,27
Cash Point Fitter,17
Cashier,25
Caterer,14
Catering Manager,15
Caulker,2
Centre Lathe Operator,18
Certified Accountant,25
Chambermaid,23
Chaplain,8
Chartered Accountant,25
Chartered Engineer,17
Chartered Surveyor,32
Chartered Valuer,23
Chauffeur,16
Check-Out Assistant,12
Chef,21
Chemical Engineer,13
Chemist,8
Chicken Chaser,10
Chicken Sexer,12
Chief Cashier,35
Chief Chemist,4
Chief Executive,8
Chief Executive Officer,0
Child Minder,29
Childrens Entertainer,1
Chimney Sweep,18
China Restorer,6
Chiropodist,33
Chiropractor,3
Cinema Assistant,27
Circus Worker,3
Civil Engineer,14
Civil Servant,23
Claims Adjustor,3
Claims Assessor,11
Claims Manager,10
Cleaner,30
Cleaning Contractor,32
Cleaning Supervisor,28
Clergyman,13
Clerk,17
Clerk Of Works,3
Clinical Psychologist,8
Coach Driver,8
Coach Sprayer,8
Coal Merchant,32
Coastguard,12
Cobbler,0
College Dean,31
College Lecturer,27
College Principal,9
Commercial Manager,31
Commissionaire,22
Commissioned Officer,15
Commissioning Engineer,1
Commodity Broker,35
Commodity Dealer,23
Community Nurse,12
Company Chairman,21
Company Director,14
Composer,26
Computer Analyst,31
Computer Consultant,21
Computer Engineer,16
Computer Manager,4
Computer Operator,9
Computer Programmer,20
Computer Technician,1
Conference Manager,24
Conference Organiser,6
Construction Engineer,17
Construction Worker,18
Consultant,0
Contract Cleaner,22
Contract Manager,18
Contractor,24
Contracts Supervisor,32
Conveyancer,17
Copywriter,16
Coroner,14
Council Worker,0
Counsellor,5
Courier,35
Court Officer,20
Crane Driver,26
Crane Operator,24
Credit Broker,0
Credit Controller,10
Credit Manager,34
Croupier,1
Crown Prosecutor,6
Curator,24
Customer Advisor,33
Customer Liaison Officer,7
Customs & Excise Officer,29
Dairy Engineer,20
Dairy Worker,4
Dancer,1
Dark Room Technician,16
Data Administrator,15
Data Co-Ordinator,27
Data Processor,12
Day Care Officer,3
Debt Counsellor,13
Decorator,5
Delivery Driver,27
Dental Assistant,3
Dental Hygienist,29
Dental Nurse,5
Dental Surgeon,31
Dental Technician,8
Dental Therapist,11
Dentist,16
Deputy Head Teacher,2
Deputy Manager,26
Deputy Principal,35
Dermatologist,12
Design Engineer,6
Design Manager,34
Despatch Driver,19
Despatch Rider,35
Development Manager,14
Dietician,17
Dinner Lady,32
Dispatch Driver,16
Dispatch Rider,28
Distillery Worker,19
District Nurse,5
District Valuer,30
Diver,27
Docker,13
Dockyard Worker,12
Doctor,18
Dog Breeder,35
Dog Groomer,14
Dog Trainer,35
Doll Maker,20
Domestic Staff,12
Door Fitter,11
Double Glazing Fitter,30
Double Glazing Salesman,3
Draughtsman,16
Drayman,27
Dressmaker,7
Driving Examiner,12
Driving Instructor,1
Driving Instructor (Hgv),25
Drug Addiction Counsellor,8
Dry Cleaner,35
Dryliner,2
Dustman,24
Ecologist,32
Economist,14
Editor,29
Editorial Consultant,32
Editorial Staff,3
Education Officer,21
Electrical Contractor,10
Electrical Engineer,20
Electrical Fitter,21
Electrician,11
Electrologist,15
Electronic Engineer,14
Electronics Supervisor,34
Electronics Technician,32
Embalmer,22
Engineer,18
Engraver,11
Environmental Chemist,21
Environmental Consultant,1
Environmental Health Officer,6
Estate Agent,20
Estimator,25
Evangelist,25
Events Organiser,1
Excursion Manager,35
Exhaust Fitter,28
Exhibition Organiser,7
Exotic Dancer,16
Export Consultant,19
Exporter,2
Factory Worker,9
Farm Manager,32
Farm Worker,23
Farmer,11
Farrier,10
Fashion Designer,4
Fashion Photographer,20
Figure Painter,31
Finance Director,13
Finance Manager,7
Finance Officer,7
Financial Advisor,20
Financial Analyst,17
Financial Consultant,34
Financier,23
Fire Officer,15
Fire Prevention Officer,31
Fire Protection Consultant,9
Firefighter,26
Fireplace Fitter,8
Fish Buyer,19
Fish Filleter,5
Fish Merchant,23
Fish Worker,14
Fisheries Inspector,10
Fisherman,35
Fishery Manager,34
Fishmonger,22
Fitness Instructor,7
Fitter,24
Fitter - Tyre/Exhaust,24
Flight Deck Crew,0
Floor Layer,14
Floor Manager,25
Florist,16
Flour Miller,0
Flower Arranger,23
Flying Instructor,35
Foreman,26
Forensic Scientist,2
Forest Ranger,15
Forester,16
Fork Lift Truck Driver,29
Foster Parent,2
Fraud Investigator,7
French Polisher,20
Fund Raiser,9
Funeral Director,26
Funeral Furnisher,32
Furniture Dealer,0
Furniture Remover,11
Furniture Restorer,20
Gamekeeper,8
Garden Designer,12
Gardener,12
Gas Fitter,4
Gas Mechanic,30
Gas Technician,15
General Practitioner,6
Geologist,27
Glazier,22
Goldsmith,22
Golf Caddy,27
Goods Handler,8
Graphic Designer,25
Grave Digger,26
Gravel Merchant,25
Green Keeper,1
Greengrocer,27
Grocer,19
Groom,32
Ground Worker,26
Groundsman,0
Guide,14
Gynaecologist,8
Hairdresser,16
Handyman,30
Hardware Dealer,33
Haulage Contractor,34
Head Accurist,26
Head Greenkeeper,1
Head Teacher,27
Health Advisor,1
Health and Safety Consultant,30
Health and Safety Officer,22
Health Care Assistant,27
Health Planner,29
Health Therapist,35
Health Visitor,2
Heating & Ventilation Engineer,35
Herbalist,30
Hgv Driver,32
Hgv Mechanic,5
Hire Car Driver,10
Historian,28
Home Economist,4
Home Help,2
Homecare Manager,28
Homeopath,2
Horse Breeder,31
Horse Dealer,13
Horse Riding Instructor,31
Horse Trader,5
Horse Trainer,3
Horticultural Consultant,16
Hospital Consultant,28
Hospital Manager,23
Hospital Technician,2
Hospital Warden,27
Hospital Worker,12
Hot Foil Printer,33
Hotel Consultant,1
Housekeeper,15
Housewife or Househusband,2
Housing Assistant,34
Housing Officer,11
Housing Supervisor,13
Human Resources Manager,5
Human Resources Staff,11
Hydro Geologist,28
Hygienist,19
Ice Cream Vendor,5
Illustrator,16
Immigration Officer,11
Import Consultant,35
Importer,4
Industrial Chemist,18
Industrial Designer,6
Inland Revenue Officer,22
Inspector,2
Inspector - Insurance,33
Instrument Engineer,32
Instrument Maker,30
Instrument Supervisor,22
Instrument Technician,14
Insurance Inspector,24
